Boletín Oficial de Castilla y León
Núm. 103 Lunes, 1 de junio de 2026 Pág. 280
II. ESTADO Y OTRAS COMUNIDADES AUTÓNOMAS
A. ESTADO
MINISTERIO PARA LA TRANSICIÓN ECOLÓGICA
Y EL RETO DEMOGRÁFICO
ANUNCIO de la Subdirección General de Minas, por el que se da publicidad al
Acuerdo de la Dirección General de Política Energética y Minas, de 18 de mayo de 2026,
de inscripción de la reserva provisional a favor del Estado denominada «Morille», en
la provincia de Salamanca, para la investigación de los recursos minerales de estaño,
wolframio, niobio, tántalo, litio, berilio y molibdeno.
En el marco del Programa Nacional de Exploración Minera 2026-2030, aprobado
por el Consejo de Ministros el 10 de marzo de 2026, y en aplicación de lo dispuesto en
el artículo 9.1 de la Ley 22/1973, de 21 de julio, de Minas y en el artículo 11.1 del Real
Decreto 2857/1978, de 25 de agosto, por el que se aprueba el Reglamento General para
el Régimen de la Minería, se hace público el acuerdo de la Dirección General de Política
Energética y Minas, de 18 de mayo de 2026, de inscripción de la reserva provisional a favor
del Estado denominada «Morille», en la provincia de Salamanca, para la investigación
de los recursos minerales de estaño, wolframio, niobio, tántalo, litio, berilio y molibdeno.
La inscripción se ha practicado el 18 de mayo de 2026, correspondiéndole el número
395 del libro-registro de la Dirección General de Política Energética y Minas y consta
de una superficie de 9.293 cuadrículas mineras. El perímetro, definido por coordenadas
geográficas en el sistema geodésico de referencia ETRS89, se designa a continuación:
Vértice Longitud Latitud
208 5°54’00’’Oeste 40°37’40’’Norte
209 5°54’00’’Oeste 40°38’00’’Norte
CV: BOCYL-D-01062026-103-53

Boletín Oficial de Castilla y León
Núm. 103 Lunes, 1 de junio de 2026 Pág. 286
210 5°54’40’’Oeste 40°38’00’’Norte
211 5°54’40’’Oeste 40°38’20’’Norte
212 5°55’00’’Oeste 40°38’20’’Norte
213 5°55’00’’Oeste 40°38’40’’Norte
214 5°55’40’’Oeste 40°38’40’’Norte
215 5°55’40’’Oeste 40°39’00’’Norte
216 5°56’20’’Oeste 40°39’00’’Norte
217 5°56’20’’Oeste 40°39’20’’Norte
218 5°56’40’’Oeste 40°39’20’’Norte
219 5°56’40’’Oeste 40°39’40’’Norte
220 5°57’20’’Oeste 40°39’40’’Norte
221 5°57’20’’Oeste 40°40’00’’Norte
222 5°58’00’’Oeste 40°40’00’’Norte
223 5°58’00’’Oeste 40°40’20’’Norte
224 5°58’20’’Oeste 40°40’20’’Norte
225 5°58’20’’Oeste 40°40’40’’Norte
226 5°59’00’’Oeste 40°40’40’’Norte
227 5°59’00’’Oeste 40°41’00’’Norte
228 5°59’20’’Oeste 40°41’00’’Norte
229 5°59’20’’Oeste 40°41’20’’Norte
230 6°00’00’’Oeste 40°41’20’’Norte
231 6°00’00’’Oeste 40°41’40’’Norte
232 6°00’20’’Oeste 40°41’40’’Norte
233 6°00’20’’Oeste 40°42’00’’Norte
234 6°01’00’’Oeste 40°42’00’’Norte
235 6°01’00’’Oeste 40°42’20’’Norte
236 6°01’40’’Oeste 40°42’20’’Norte
237 6°01’40’’Oeste 40°42’40’’Norte
238 6°02’00’’Oeste 40°42’40’’Norte
239 6°02’00’’Oeste 40°43’00’’Norte
240 6°02’40’’Oeste 40°43’00’’Norte
241 6°02’40’’Oeste 40°43’20’’Norte
242 6°03’20’’Oeste 40°43’20’’Norte
243 6°03’20’’Oeste 40°43’40’’Norte
244 6°03’40’’Oeste 40°43’40’’Norte
245 6°03’40’’Oeste 40°44’00’’Norte
246 6°04’20’’Oeste 40°44’00’’Norte
247 6°04’20’’Oeste 40°44’20’’Norte
248 6°04’40’’Oeste 40°44’20’’Norte
CV: BOCYL-D-01062026-103-53

Boletín Oficial de Castilla y León
Núm. 103 Lunes, 1 de junio de 2026 Pág. 287
249 6°04’40’’Oeste 40°44’40’’Norte
250 6°05’20’’Oeste 40°44’40’’Norte
251 6°05’20’’Oeste 40°45’00’’Norte
252 6°06’00’’Oeste 40°45’00’’Norte
253 6°06’00’’Oeste 40°45’20’’Norte
254 6°06’20’’Oeste 40°45’20’’Norte
255 6°06’20’’Oeste 40°45’40’’Norte
256 6°07’00’’Oeste 40°45’40’’Norte
257 6°07’00’’Oeste 40°46’00’’Norte
258 6°07’20’’Oeste 40°46’00’’Norte
259 6°07’20’’Oeste 40°46’20’’Norte
260 6°08’00’’Oeste 40°46’20’’Norte
261 6°08’00’’Oeste 40°46’40’’Norte
262 6°08’40’’Oeste 40°46’40’’Norte
263 6°08’40’’Oeste 40°47’00’’Norte
264 6°09’00’’Oeste 40°47’00’’Norte
265 6°09’00’’Oeste 40°47’20’’Norte
266 6°09’40’’Oeste 40°47’20’’Norte
267 6°09’40’’Oeste 40°47’40’’Norte
268 6°10’00’’Oeste 40°47’40’’Norte
269 6°10’00’’Oeste 40°48’00’’Norte
270 6°10’40’’Oeste 40°48’00’’Norte
271 6°10’40’’Oeste 40°48’20’’Norte
272 6°11’20’’Oeste 40°48’20’’Norte
273 6°11’20’’Oeste 40°48’40’’Norte
274 6°11’40’’Oeste 40°48’40’’Norte
275 6°11’40’’Oeste 40°49’00’’Norte
276 6°12’20’’Oeste 40°49’00’’Norte
277 6°12’20’’Oeste 40°49’20’’Norte
278 6°13’00’’Oeste 40°49’20’’Norte
279 6°13’00’’Oeste 40°49’40’’Norte
280 6°13’20’’Oeste 40°49’40’’Norte
281 6°13’20’’Oeste 40°50’00’’Norte
282 6°14’00’’Oeste 40°50’00’’Norte
283 6°14’00’’Oeste 40°50’20’’Norte
284 6°14’20’’Oeste 40°50’20’’Norte
285 6°14’20’’Oeste 40°50’40’’Norte
286 6°15’00’’Oeste 40°50’40’’Norte
287 6°15’00’’Oeste 40°51’00’’Norte
CV: BOCYL-D-01062026-103-53

Boletín Oficial de Castilla y León
Núm. 103 Lunes, 1 de junio de 2026 Pág. 288
288 6°15’40’’Oeste 40°51’00’’Norte
289 6°15’40’’Oeste 40°51’20’’Norte
290 6°16’00’’Oeste 40°51’20’’Norte
291 6°16’00’’Oeste 40°51’40’’Norte
292 6°16’40’’Oeste 40°51’40’’Norte
293 6°16’40’’Oeste 40°52’00’’Norte
294 6°17’00’’Oeste 40°52’00’’Norte
295 6°17’00’’Oeste 40°52’20’’Norte
296 6°17’40’’Oeste 40°52’20’’Norte
297 6°17’40’’Oeste 40°52’40’’Norte
298 6°18’20’’Oeste 40°52’40’’Norte
299 6°18’20’’Oeste 40°53’00’’Norte
300 6°18’40’’Oeste 40°53’00’’Norte
301 6°18’40’’Oeste 40°53’20’’Norte
302 6°19’20’’Oeste 40°53’20’’Norte
303 6°19’20’’Oeste 40°53’40’’Norte
304 6°20’00’’Oeste 40°53’40’’Norte
305 6°20’00’’Oeste 40°54’00’’Norte
306 6°20’20’’Oeste 40°54’00’’Norte
Madrid, 25 de mayo de 2026.
El Subdirector General de Minas,
Fdo.: Daniel Torrejón Braojos
http://bocyl.jcyl.es D.L.: BU 10-1979–ISSN 1989-8959
CV: BOCYL-D-01062026-103-53
